$$ upload.txt
S214010F70C2087F9013000920B113DA08B1132A0AB8
S214010F804018C243E21F1F43083CB113DA08B113ED
S214010F902A0A4018C243E21F0F430B1610010B1416
S214010FA00B4E3E907F00062CB113140C0F4BB11361
S214010FB05E0E013C1F430B1610011B14A10FC6FF4A
S214010FC04B4F8F007220B11332340F930624401812
S214010FD08243EA1F4018C243EC1F40181F42EA1F13
S214010FE03F90360302208001B0123F903703042C55
S214010FF00F930E248001A4123F903D03022080012E
S214011000C4123F90400302248001A4128001EE1214
S2140110104018D243EC1F4B4B4018824BEE1F0F4B30
S2140110202F533F908100022C0B930B20B1132A0AF9
S2140110304018C243EC1F40188243EA1F2F43800129
S21401104030133D4005000E438F007220B113023469
S21401105040188243F01F153C4018B2403603EA1F81
S2140110608001EA1240181F42F01F3F520F930334CB
S214011070801F7FD000004018CF4BEA1F40189253C4
S214011080F01F40181F42F01F40181F92EE1FE43B4E
S2140110904018B2403D03EA1F8001EA1240189253FD
S2140110A0E01FB1132A0AFB3C4018B2900300EE1F62
S2140110B0F638B113D0040F93EE208F004849B113D0
S2140110C0903840181E42EE1F3E900300E838CD01CE
S2140110D08F00F21FB11308260F93E1244018C29324
S2140110E0FA210424D1930000C520203CE19300009E
S2140110F0F927F1930D001320F1930C00F3270F3C11
S2140111000D4E3D500C000C4DCD0C0C930334801F3E
S2140111107DD00000ED01FD9300000424FD3C3F401E
S21401112009003E423E533F53EB23DC3FC19303008D
S214011130A1248E006C49CF01AF000C00B113AA2385
S2140111400F9398245F410800C1433600C14337001E
S214011150C143380040185E42E21F4E930324B11388
S2140111602A0A883CE1433600C14F38004018D25362
S214011170E81F7F403600B113B0064018D243E21F85
S2140111807E400300CF01AF003600B1135E0DB213EF
S214011190B8003B4071FD0B8FB113C2087F9013005E
S2140111A00620B113C2087F90130007202A3CB21311
S2140111B0B8000F5B0F93F03BF43FB113DA08B1139D
S2140111C02A0A40185F42E81F4F9303244018F2533F
S2140111D0E81F40185F42E81F4F93492040185F42BE
S2140111E0E61F4F93442440185F42E71F4F933F206A
S2140111F04018D243E71FB11300054018C243E71F4A
S214011200363CB213B8003B4071FD0B8FB113C208D8
S2140112107F901300062440185F42E81F4F93072073
S214011220093CB213B8000F5B0F93F03BF43F401834
S214011230F253E81F40185F42E81F4F9312204018F0
S2140112405F42E61F4F930D2440185F42E71F4F93FE
S21401125008204018D243E71FB11300054018C243C7
S214011260E71FB113C208B113DA08B1132A0A4018EE
S214011270C243E21F40181B42EE1F0A4B2A530D4A77
S2140112808E00F21F8F007A20B013AC754018824A88
S214011290E41F2B9204388F00201CB11388324018AB
S2140112A0C243EC1F40188243EA1F3F400300403C04
S2140112B040181F42F01F3F908000022C80016410EE
S2140112C080017C1040181F42F01F3F520F930334D9
S2140112D0801F7FD000004018CF4BEA1F4018925362
S2140112E0F01F4018B2404003EA1F1F43213C40183C
S2140112F01F42F01F3F520F930334801F7FD0000020
S2140113004018CF4BEA1F40189253F01F4B930234FC
S2140113108001A81080019C108E006C49CF01AF009F
S2140113200C00B113AA230F9302248001E410B73FE7
S214011330A1003A001A1610014018C243E81F4018CF
S214011340C243E71F4018C243E61F40188243E01F0E
S21401135040188243E41F4018C243E21F4018B243BC
S214011360301C4018C243FA2110010B14A10FF6FFDE
S214011370C14306005D43CE01AE0006003F40252F67
S214011380B1131E075D43CE01AE0008003F40152F86
S214011390B11344085F4108006F53C14F06005D4317
S2140113A0CE01AE0006003F40152FB1131E077F4049
S2140113B03300B113B0067B437B5333205D43CE012C
S2140113C0AE0003003F40252FB11344085D43CE0114
S2140113D0AE0004003F40232FB11344085D43CE0105
S2140113E0AE0005003F40182FB1134408C143060064
S2140113F05D43CE01AE0006003F40252FB1131E0708
S214011400D141080006005D43CE01AE0006003F4014
S214011410152FB1131E077F403300B113B0067B436F
S2140114200D3C5D43CE01AE0007003F40732FB11364
S2140114304408F19041000700BF23C03F7B531B20A7
S2140114405D43CE013F40252FB11344085D43CE01D5
S214011450AE0001003F40232FB11344085D43CE0187
S214011460EE033F40182FB11344085E4103006F415D
S2140114704F9E272C0D3C5D43CE01AE0007003F403A
S214011480732FB1134408F19041000700D723D83FCA
S214011490C14E06005D43CE01AE0006003F40252F3B
S2140114A0B1131E07D141040006005D43CE01AE0014
S2140114B006003F40232FB1131E07D1410500060049
S2140114C0183CC14F06005D43CE01AE0006003F400A
S2140114D0252FB1131E07D141010006005D43CE0141
S2140114E0AE0006003F40232FB1131E07D141020074
S2140114F006005D43CE01AE0006003F40182FB11333
S2140115001E07A1000A000B1610013B144018D25307
S214011510E81F7D4005004C434B4C0E4B5E020A4EC5
S214011520CE0A0A930334801F7ED0000040191F9E06
S21401153014254D245C537D53EF234F43953CB11343
S214011540C2085F9322204E493F400E2FB1139C07DD
S2140115504E483F400D2FB1139C074E4A3F400C2F7B
S214011560B1139C077F403600B113B0067F403600AA
S214011570B113B00632C20343B1136A1332D2401814
S2140115805F42E81F4F930720093CB213B8000F5B78
S2140115900F93D53BD83F4018F253E81F40185F42DF
S2140115A0E81F4F93122040185F42E61F4F930D2409
S2140115B040185F42E71F4F9308204018D243E71FA9
S2140115C0B11300054018C243E71F5F434D3C0F4B64
S2140115D00B930334801F7FD0000040195E4F1E25F9
S2140115E03F402100B1139C070F4B5F020F5B2F5347
S2140115F00F930334801F7FD000004019594F2325D5
S2140116004E493F400E2FB1139C070F4B5F020F5BF5
S2140116101F530F930334801F7FD000004019584F8B
S21401162023254E483F400D2FB1139C070F4B5F02F9
S2140116300B5F0B930334801F7BD0000040195A4B7D
S21401164023254E4A3F400C2FB1139C077F403300A1
S214011650B113B0067F403600B113B006B213B8001E
S2140116603B4071FD0B8F6B3F38161001F2D080FFA7
S2140116700502F2D080FF03023F40D2041F83FE23FF
S2140116800343B1133813001843128C01CC1E3D409E
S214011690001E0E438F004849B1133438A1000400E0
S2140116A0B11352204018D253E81F7F403000B113C7
S2140116B0B0067F403D00B113B0067E40B0FF0F4339
S2140116C0B1139C077E4013001F43B1139C077E4055
S2140116D0B0FF2F43B1139C077E40B0FF3F4003008D
S2140116E0B1139C077E4093FF2F42B1139C077E40A7
S2140116F00B003F400500B1139C077E4051003F4060
S2140117000600B1139C077E40DEFF3F400700B11381
S2140117109C077E400B003F42B1139C077E4017009A
S2140117203F400900B1139C077E4099FF3F400A00E5
S214011730B1139C077E4005003F400B00B1139C0788
S2140117407E4015003F400C00B1139C077E403400DC
S2140117503F400D00B1139C077E402A003F400E001B
S214011760B1139C077E403A003F400F00B1139C071F
S2140117704E433F401000B1139C076E433F4011009B
S214011780B1139C077E4046003F401200B1139C07F0
S2140117907E4005003F401300B1139C077E4099FF31
S2140117A03F401400B1139C077E4099FF3F4015004F
S2140117B0B1139C077E4099FF3F401600B1139C076A
S2140117C07E403C003F401700B1139C077E40FAFF65
S2140117D03F401800B1139C074E433F401900B11318
S2140117E09C077E4091FF3F401A00B1139C077E4044
S2140117F020003F401B00B1139C077E40A0FF3F40E6
S2140118001C00B1139C077E40C3FF3F401D00B1136F
S2140118109C077E4080FF3F401E00B1139C074E434D
S2140118203F401F00B1139C077E4003003F4020004D
S214011830B1139C077E4012003F402100B1139C0764
S2140118407E423F402200B1139C077E4020003F406D
S2140118502300B1139C074E433F402400B1139C075D
S2140118607E4096FF3F402500B1139C074E433F4004
S2140118702600B1139C077E4005003F402700B113A8
S2140118809C077E4020003F402800B1139C077E4005
S2140118900F003F402900B1139C077E4009003F40DE
S2140118A02A00B1139C077E407F003F402B00B113F6
S2140118B09C077E4056003F402C00B1139C077E409B
S2140118C079003F402D00B1139C077E407F003F40CA
S2140118D02E00B1139C074E433F40002FB1139C07C7
S2140118E07E4020003F40012FB1139C077E400A0036
S2140118F03F40022FB1139C074E433F40032FB113C5
S2140119009C074E433F40042FB1139C074E433F4074
S214011910052FB1139C075E433F40062FB1139C076A
S2140119204E433F40072FB1139C074E433F40082FBD
S214011930B1139C074E433F40092FB1139C074E43FA
S2140119403F400A2FB1139C074E433F400B2FB11364
S2140119509C077E406C003F400C2FB1139C077E40D5
S21401196080FF3F400D2FB1139C074E433F400E2F83
S214011970B1139C076E433F400F2FB1139C077E4067
S214011980A6FF3F40102FB1139C076E423F40112F18
S214011990B1139C074E433F40122FB1139C077E4064
S2140119A05F003F40132FB1139C074E433F40142F57
S2140119B0B1139C077E4020003F40152FB1139C07B2
S2140119C07E4040003F40162FB1139C077E400E001C
S2140119D03F40172FB1139C077E4028003F40182F29
S2140119E0B1139C077E4003003F40192FB1139C079B
S2140119F04E433F401A2FB1139C077E4033003F40B1
S214011A001B2FB1139C077E433F401C2FB1139C072D
S214011A107E4017003F401D2FB1139C074E433F40A9
S214011A201E2FB1139C077E4050003F401F2FB1135D
S214011A309C077E406E003F40202FB1139C077E40DE
S214011A4014003F40212FB1139C077E40ACFF3F405E
S214011A50222FB1139C077E4014003F40232FB11361
S214011A609C074E433F40242FB1139C074E433F40F3
S214011A70252FB1139C074E433F40262FB1139C07D9
S214011A807E40B4FF3F40272FB1139C074E433F4093
S214011A90282FB1139C076E433F40292FB1139C0793
S214011AA04E433F402A2FB1139C074E433F402B2FF6
S214011AB0B1139C077E4010003F402C2FB1139C07AA
S214011AC04E433F402D2FB1139C074E433F402E2FD0
S214011AD0B1139C075E433F402F2FB1139C075E4313
S214011AE03F40302FB1139C075E433F40312FB11367
S214011AF09C077E400E003F40322FB1139C077E406C
S214011B00A0FF3F40332FB1139C077E4003003F40A8
S214011B10342FB1139C074E433F40352FB1139C071A
S214011B207E4003003F40362FB1139C074E433F4093
S214011B30372FB1139C074E433F40382FB1139C07F4
S214011B404E433F40392FB1139C074E433F40642F0D
S214011B50B1139C074E433F40652FB1139C074E437C
S214011B603F40662FB1139C074E433F40672FB1138A
S214011B709C074E433F40682FB1139C074E433F409E
S214011B80692FB1139C074E433F406A2FB1139C0740
S214011B904E433F406B2FB1139C074E433F406C2F83
S214011BA0B1139C074E433F406D2FB1139C074E4324
S214011BB03F406E2FB1139C074E433F406F2FB1132A
S214011BC09C074E433F40702FB1139C077E4080FF19
S214011BD03F40712FB1139C074E433F40722FB11304
S214011BE09C077E4041003F40732FB1139C074E4334
S214011BF03F40742FB1139C077E433F40752FB113AE
S214011C009C074E433F40762FB1139C074E433F40FF
S214011C10772FB1139C074E433F40782FB1139C0793
S214011C204E433F40792FB1139C077E40D1FF3F4082
S214011C307A2FB1139C074E433F407B2FB1139C076D
S214011C407E403F003F407C2FB1139C074E433F40F0
S214011C507D2FB1139C074E433F407E2FB1139C0747
S214011C607E4030003F407F2FB1139C077E407F00AF
S214011C703F40802FB1139C074E433F40812FB11345
S214011C809C074E433F40822FB1139C074E433F4073
S214011C90832FB1139C074E433F40842FB1139C07FB
S214011CA04E433F40852FB1139C077E423F40862F0F
S214011CB0B1139C074E433F40872FB1139C074E43F9
S214011CC03F40882FB1139C074E433F40892FB113E5
S214011CD09C074E433F408A2FB1139C074E433F401B
S214011CE08B2FB1139C074E433F408C2FB1139C079B
S214011CF05E433F408D2FB1139C074E433F408E2FCE
S214011D00B1139C074E433F408F2FB1139C074E43A0
S214011D103F40912FB1139C075E433F40922FB11372
S214011D209C074E433F40932FB1139C074E433F40C1
S214011D30942FB1139C074E433F40952FB1139C0738
S214011D404E433F40962FB1139C074E433F40972F7B
S214011D50B1139C074E433F40982FB1139C074E4347
S214011D603F40992FB1139C074E433F409A2FB11322
S214011D709C077E400B003F409B2FB1139C077E4083
S214011D8040003F409C2FB1139C074E433F409D2F80
S214011D90B1139C074E433F409E2FB1139C077E40D4
S214011DA03C003F409F2FB1139C074E433F40A02F5E
S214011DB0B1139C074E433F40D22FB1139C074E43AD
S214011DC03F40D32FB1139C074E433F40D42FB1134E
S214011DD09C074E433F40D52FB1139C074E433F40CF
S214011DE0D62FB1139C074E433F40D72FB1139C0704
S214011DF07E400F003F40D82FB1139C074E433F4013
S214011E00D92FB1139C077E4045003F402700B113F0
S214011E109C074E433F401E00B1139C077E40B0FF17
S214011E200F43B1139C077E40B0FF1F43B1139C07BD
S214011E307E40B0FF2F43B1139C077E4046003F40D3
S214011E400300B1139C074E433F402A00B1139C0781
S214011E507E4014003F400D00B1139C0740185F42BE
S214011E60E81F4F9303244018F253E81F40185F42BF
S214011E70E81F4F93122040185F42E61F4F930D2430
S214011E8040185F42E71F4F9308204018D243E71FD0
S214011E90B11300054018C243E71FCE038F00201C74
S214011EA0B1135232B1139E09B11398207F40360008
S214011EB0B113B0063F401000B11310083F40640351
S214011EC0B1130A15B113840C1F431001B1136C161C
S214011ED01001D2C322023E433E530324E2B2200243
S214011EE0FB231001D2D3220210010B144B4F7D436A
S214011EF07D5305208F023225B013AA74033CE2B34A
S214011F00FD05F627C24BEE057E437E5305208F0264
S214011F103225B013AA74033CD2B3EA05F6237E43F6
S214011F207E5305208F024825B013AA74033CD2B312
S214011F30FD05F6275F42EC054F4F0B1610013B14CB
S214011F40C80FCA0E094DDF032820DE037F240B438A
S214011F50203C7E437E5305208F023225B013AA749F
S214011F60033CE2B3FD05F6270F4B0B930334801FAA
S214011F707FD00000EF0AE24FEE057E437E53052038
S214011F808F023225B013AA74033CD2B3EA05F623B6
S214011F901B530B99DE3B0F435A3C0B43DE031A24BB
S214011FA0523CC243EE057E437E5305208F024825F0
S214011FB0B013AA74033CD2B3FD05F6275F42EC05C5
S214011FC00E4B0B930334801F7ED00000EE08CE4FDD
S214011FD000001B530B99E53BDE3F7E437E530520F5
S214011FE08F023225B013AA74033CE2B3FD05F6272F
S214011FF00E4B0B930334801F7ED00000EE0AE24E98
S214012000EE057E437E5305208F023225B013AA7457
S214012010033CD2B3EA05F6237E437E5305208F02A6
S2140120204825B013AA74033CD2B3FD05F6275F42D8
S214012030EC050E4B0B930334801F7ED00000EE0898
S214012040CE4F00001B530B99C83BA53F1F433816C4
S2140120501001B2137800D2D32402B113E41EF2F0B9
S2140120607F000A02F2F07F000402F2D22202E2D3DB
S2140120702202D2C32202D2D322022F42B2135A0222
S214012080F2F07F001802D2C322023E433E530324DD
S214012090E2B22002FB231001F2F07F001C02F2D014
S2140120A080FF1A0210011F4200184018824FFC21BF
S2140120B08E0068490D4F8D10CE4D0000CE4F0100A9
S2140120C010010B140B4FB213FA003E4000180F43D9
S2140120D0B21324010D4B3E4000180F43B2139C016E
S2140120E0B21314010B161001B113A6202312021805
S2140120F070125E25B0130A6BA10006004018A29369
S214012100FC2105242F43B113C220B113A6201001D0
S21401211032C20343B2D00040A004B2D00001AA04E8
S214012120B2D00001A804B2400008A004B2400038B2
S214012130A804B24000B0AA04B2F0FFBFA004B2F0F7
S214012140FFFEAA04B2F0FFFEA80432D210010B145F
S214012150A2C30007924202070207A2C30207A2C255
S2140121600207B2F0F9FF0207B213B8003B4034F39E
S2140121700B8F92B30207052082430A078243B00100
S214012180063CB213B8000F5B0F93F33BF53F0B16FB
S21401219010018243B0013F508100824FB0013E9052
S2140121A00A003D24B2D2B0013E92112C5C42450297
S2140121B04D4E7DF00F001F4303247D53CD180F5F56
S2140121C04D4C4DCFC24D4502C2DF4B02283C0D4E51
S2140121D03D822D93102C5C4244027DF00F001F437C
S2140121E003247D53CD180F5F4D4C4DCFC24D440295
S2140121F0C2DF4A02143C0F4E3F50F4FF2F920F2CC1
S2140122005C4264027DF00F001F4303247D53CD180A
S2140122100F5F4D4C4DCFC24D6402C2DF6A02B24021
S21401222090000007B250000C0007B25000C0000733
S214012230B240000202077E501000C24E10079243C1
S2140122400C073F40C7001F83FE230343A2D30007AA
S21401225010013B14A10FF6FF084DB11392218143E3
S2140122600000401892436A49B213B8000B43594321
S2140122703A4034F30A8F053C40181E426A493E93A1
S2140122800620B213B8000F5A0F93F63B1F3C92C3B9
S21401229000071F4200071FD3824F000749930F20F4
S2140122A00E980D280F4B5F020D4FCF0D0D93033483
S2140122B0801F7FD00000EF018F4E00001B53401897
S2140122C0B2436A4949433B900500DB3BB1134E21BB
S2140122D02F413B9005003C381A4102001B41040087
S2140122E01C4106001D4108000E4F0E5A0E5B0E5C87
S2140122F00E5D094A0A9F0134094F099B0134094BB7
S214012300099C0134094C099D0134094D0E890F9A27
S21401231001340A4F0B9A01340A4B0C9A01340A4CC9
S2140123200D9A01340A4D0E8A0018421232C2034336
S214012330824EC204B2405655C8041F42CA041F4208
S214012340CC04001872418E108E118E108E110F8ED5
S214012350A1000A00381610011B14F103C143000046
S2140123603B420A430D430E430F43B11352221FF360
S2140123700F246C414D4A7DF01F001E430F434D93C1
S21401238004240E5E0F6F7D53FA3F4EDCC14E0000F3
S2140123901A533B53E7236F41E1031A161001EF4E20
S2140123A00000DF4E0100010010012D43B0137475CB
S2140123B01E430F9301240E430F4E1001CE0F8F00C4
S2140123C06C49B1139E2310011B14CB0FCA0E3D405E
S2140123D006000E43CF0AB013D478FBB00300050005
S2140123E00224EA430000FBB0030007000224EA438C
S2140123F00200FBB0030005000D24FBB0030007003C
S21401240009249B9B0A0014000520DB430400CA43F1
S2140124100200023CCB4304005F4B05007FF0030043
S2140124206F836F930A2C4F4F0F930334801F7FD017
S214012430000040195F4F8625013C4F43CA4F0100FB
S2140124405F4B07007FF003006F836F930A2C4F4F9B
S2140124500F930334801F7FD0000040195F4F8625FD
S214012460013C4F43CA4F03001A161001A10FFAFF91
S214012470CE01B113C8236F413F5003005E410100F6
S2140124800F5E5E4102000F5E5E4103000F5E5E411D
S21401249004000F5EA100060010016B14A10FFAFFE5
S2140124A0CB0FCA0E064DCE01B113C82365415F415D
S2140124B00100494F57410200584103004E484C4520
S2140124C03C5003000C594D470C5D0C5E5D41040009
S2140124D00C5D069C94385C4B01001CF35C0A5D4B5A
S2140124E002001DF35D0E4CDD6D4B7DF007004CDDEB
S2140124F05D4B03001DF35D0E5D024CDD5D4B04007C
S2140125001DF35D0E5D064CDDCA4C00005C4B0500FC
S2140125103CF003005C065D4B06003DF003005D0EDB
S2140125204CDD5D4B07005D0E5D064CDDCA4C0100BF
S214012530DA4B0800020065930B20DA4B0A00030011
S2140125401D4B0A008D10CA4D04007C400500023C5C
S2140125507C400300464C173C0D493D500B00054D91
S214012560CD0505930334801F7DD00000ED0B654D2E
S2140125704D460D930334801F7DD00000ED0ACD45F6
S2140125800000565339530993E7234F5C679319208C
S2140125904D4F0D930334801F7DD00000ED0ADD4BB7
S2140125A0140000004D4F5D534D4D0D930334801FB5
S2140125B07DD00000ED0A1C4B14008C10CD4C0000A1
S2140125C06F534C4F173C0D4E3D501500094DCD092C
S2140125D009930334801F7DD00000ED0B694D4D4CEF
S2140125E00D930334801F7DD00000ED0ACD49000015
S2140125F05C533E530E93E7234F584F4F013C0F4316
S214012600A1000600651610016B14C90F084ECB0D0C
S2140126103E900300D4386D4F464D560F560756F37D
S2140126205C4F01000E4C5E073EF003004F4C5F0FFF
S2140126305F07474F454D75F00700CB4500004A4DF3
S2140126405A0B5AF3CB4A01004D4D5D0F4A4D5AF3D2
S214012650CB4A02005D035DF3CB4D0300CB4604007D
S214012660CB4E05004C4C5C0F7CF00300CB4C0600B7
S214012670CB4F0700DB49020008004E933F245D491B
S21401268003005F4904008F100D5F8B4D0A00CA09D5
S214012690AA0005006E930F208E028425CF0BAF0093
S2140126A00C00B1139E23DB4906000C00DB49050034
S2140126B00D00EA032F3C7E9003002C203D420F4381
S2140126C03E4007000E8F0E930334801F7ED000001D
S2140126D0EE0A6C4E0E4F3E500C00054ECE0505938D
S2140126E00334801F7ED00000EE0BCE4C00001F533B
S2140126F03D53E623CA09AA000D000C3CCA09AA00EC
S21401270003008E028425CF0BAF000C00B1139E236D
S2140127108B430A0047934024469309206E4A5F4A3A
S21401272001008F100E5F8B4E1400EA03033C9B4B97
S2140127300A00140067930E208E028425CF0BAF008B
S2140127401600B1139E23DB4A01001600EB4A170060
S214012750EA032B3C7790030028203C420F433E407F
S21401276007000E8F0E930334801F7ED00000EE0A02
S2140127706E4E0D4F3D501600074DCD07079303349F
S214012780801F7DD00000ED0BCD4E00001F533C5343
S214012790E623AA000800093C8E028425CF0BAF0071
S2140127A01600B1139E238B431400CF0AFF094E482F
S2140127B04E8FCB4E34007B0A3000089F01340F4306
S2140127C0651610018213FA2410010F431001B1138C
S2140127D0C42710010F9303248213FA2410018213D5
S2140127E0FE2410012B14B113563A3F9003005424D3
S2140127F08213B4250F9350388E006C498F007249AE
S214012800B113AA230F9305243B40030009430A434F
S214012810093C8E0284258F007249B113AA230F93B7
S214012820F3233A3C0E4A5E060F4E2F530D4FCF0D43
S2140128300D930334801F7FD000004018DF92824939
S214012840FE210920AE00FE218F007049B113AA2394
S2140128500F93012419431A533B53E42309931C2075
S214012860401892420222062240189242042208226E
S21401287040189242FE21022240189242002204226F
S2140128804018D242824900228E0070498F00FE21F4
S214012890B1139E238213CA25291610014B14B100C9
S2140128A00400CA0FC90E8E006C498F007049B1131F
S2140128B09E234018D2437E498213B0250F93653874
S2140128C0B1132A3A574F0200B1135E3A0B4FB113B8
S2140128D02A3A0E4B8213DE248E0284258F0072491B
S2140128E0B113AA230B4F8802F22468130F9309240D
S2140128F0B113E43AB1130C3A3E4081008213EA2444
S214012900363C0B930420581304000F93F123B113A4
S2140129105E3A8213E2240F9303242F9339202F3C2F
S2140129200B933020B213B8003B4071FD0B8FB213EE
S214012930B8000F5B0F93FB3B2B02F6244B130F9350
S21401294029244B130F9326242B02EA243E4003002E
S214012950CF014B133F9003000320C19702001224BE
S214012960B113E43AB1130C3A3E4081004B133F9049
S214012970030005240438B113043AB113E4271D43B8
S2140129800B430A3C0D431B43073C3D400500F83F03
S2140129902D42F63F2D43F43F1C43CE09CF0AB11317
S2140129A0DA290F4BA1000400471610012B14CB0F98
S2140129B0CA0E0C3C090D3F0D0400B1135C3CCE0A57
S2140129C0CF0BB1139C28CD090F930224DD03F2230C
S2140129D029161001B1139C2810010B14CB0FCF0E32
S2140129E00E4D0D4CDB0301244B130B1610010B147B
S2140129F0A10FCAFF3D4036000E43CF01B013D47875
S214012A004018C2930A2208204018D2430A22B11362
S214012A1030394018C24F0B22D1430000C143010098
S214012A208E0284258F007249B113AA230F930324C3
S214012A30C1430300043C4018D1427E490300C14310
S214012A400400C143060040185F420B22C14F080034
S214012A504E4F5E534018C24E0B224018C24F7C495F
S214012A60E1430700B14012120A008E0284258F004E
S214012A707249B113AA230F930724E1430500F143DA
S214012A800C00F1430D00093C8E007249CF01AF00E6
S214012A900C00B1139E23E1430500B140121214004D
S214012AA08E006C49CF01AF001600B1139E23B113FF
S214012AB00C3A710F3000B113563AC14F3400CF01B2
S214012AC0B1136C240B4FB113723A0F930824B11350
S214012AD02A3A0D4BCE0FCF01B1139A24013C3B434A
S214012AE00F4BA10036000B1610010B14A10FCAFFE5
S214012AF0B113563A0B4FB1130C3ACD010E4BB1132D
S214012B0008260F9302203F43453C5F4134000E4B9D
S214012B100E8F0F4EB113E4390F93F5275F41050071
S214012B204F9320241E410A003E90121202243E9327
S214012B30EA236F9312243D42113C0D4F0C4D3C503D
S214012B400C000F4CCC0F0F930334801F7CD0000079
S214012B50EC01FC9300000224153C2D430F4D3F531E
S214012B601D93EB37CE01AE0016008F007049B113EE
S214012B709E234018D241080082495F4134000B8FE2
S214012B800F4B083CCE01AE000C008F007249B1130A
S214012B909E23E83FA10036000B1610018213AC25D8
S214012BA00C4F0D430F9302201C430D430E4C0F4D4B
S214012BB010018213842710018213A42510018213A9
S214012BC0A82510012F02AC25DF0302244F131001A4
S214012BD00F4310018F003E1CB113D0328F004A1CE8
S214012BE0B113D0328F00321CB113D03210010B1446
S214012BF0CB0FDF030C243F0F2E00B1136434DF0329
S214012C000624CD0FCE0B8F01982C82139C250B1614
S214012C1010011B14CB0FCA0EDE033C243F0F2E00FF
S214012C20B1138A343F0A0400B1131C3C3E0A080063
S214012C308F004A1CB1136633CE0A8F003E1CB113B7
S214012C4066333F0B2E00B1130035CA0BAA000600EF
S214012C500F931324CB432600CB432700CB432800F6
S214012C60B1139C2B0B148C01EE2B0D4E0E4FCF0A7D
S214012C70B1133438A10004000D3CCF0AB113CE388D
S214012C80CE0B8F000E22B1138A34CE0B8F00321C6E
S214012C90B11366331A1610017B14B1000400C90F74
S214012CA0074EDF03A1241E930E242E9303340E93A6
S214012CB007240E3C2E9304243E9003000920063C74
S214012CC0D9532600053CDF532700023CDF5328007A
S214012CD03F092E00B1136434C80F7B430F3C7B536E
S214012CE083246E423F080400B113C83C40185F922B
S214012CF07C490724CF08B1132835C80FD803EF2322
S214012D006B3C34080800D4036F2406043504040021
S214012D105F492600814F00000F473F532F93422CF7
S214012D20B1139C2B0A4E0B4FD14926000200B1135A
S214012D303039D99408002600352C5E4102001E5316
S214012D402E9202383E4003000D4E8D108D118D10CF
S214012D508D110018421232C20343824AD404824BB8
S214012D60D604824EE004824DE2041C42CA041D428F
S214012D70CC04001872410E4F0F43B0138A5D09143C
S214012D808C01EE2B0D4E0E4F0D5A0E6BCF09AF0078
S214012D900600B1133438A10004003F080400B11343
S214012DA00A3C223CCE08CF09B113122C2C410D4708
S214012DB0CE05CF06B113DA29173CB1139C2B0914A3
S214012DC08C01EE2B0D4E0E4FCF09AF000600B1134E
S214012DD03438A1000400083C3F092E00B1136434C6
S214012DE0C80FDF03EA278D3FA10004007416100107
S214012DF03B14C90FC80E401882930C2203204018BA
S214012E0092430C2240181F420C220E4F1E534018AC
S214012E10824E0C224018C24F7C498F000E22B113FD
S214012E2064340C3C8E007249CF0BAF000400B11322
S214012E30AA230F938720CF0BB1132835CB0FDF03BF
S214012E40F123883C8E007249CF0BAF000400B1130A
S214012E509E23CB432600CB432700CB432800CF0B32
S214012E60AF002A007B0F2E00CE037B0E2A00B11383
S214012E705C34CE0B8F000E22B113D834633C8F0026
S214012E804A1CB1130A337A0F0800DF033324B11347
S214012E908E3B7A0F04003E0A0800DF032724401801
S214012EA05F427A494F930420FE4003000800023C2B
S214012EB0CE4F08007E0900007E080400CE0A3F0BB4
S214012EC02E00B113D8343F0B2E00B11300351F93DB
S214012ED049200B148C01EE2B0D430E43CF0BAF0094
S214012EE00600B1133438A10004003C3C8F004A1C94
S214012EF0B1136633CE0A8F003E1CB11366333F0B07
S214012F002E00B11300350F930A20CE0B8F000E2230
S214012F10B1138A34CE0B8F00321CB11366338F0087
S214012F203E1CB113D0328F004A1CB113D0328F0031
S214012F30321CB113D0321C432D42CE08CF09B11337
S214012F40DA29103C8F003E1CB1130A33CA0FDF0387
S214012F509623D53F8F00321CB1130A33CB0FDF0304
S214012F607123DD3F381610011B14CB0F4A4EDFB319
S214012F700E0019243C0F0800DC031524600F0823FB
S214012F80EF430E00AF000C004C138F112F832F93CD
S214012F9003287A9083FF0520CE0BCF0BB113AA2FFF
S214012FA0023CDB430E001A1610013B14CB0FC80E71
S214012FB0290008232A000C23CF0A013C0F0FDF0B40
S214012FC00324DF03FB23363CDB033424CB930E00C0
S214012FD01D24CB430E00093CDB0A0624CD0B7E40A4
S214012FE087FFCF0AB113682F0A0ADA03F5233C0BD1
S214012FF00800DC030B24DB080924600B0823CD033F
S2140130007E4083FFCF0BAF000C004C132F000C2328
S214013010DB0F0C200B0B600B0C230A3C0E0FDE0B98
S21401302004200B0B7F0B0000033CCF0EDF03F623BF
S21401303060090823381610010B144018C2436F4963
S2140130402B000C230E3CCB930F000A24DB430E000F
S214013050CB430F00CD037E4082FFCF0BB113682F09
S2140130600B0BDB03F0230B16100140185F421023F5
S2140130704E4F5E534018C24E102310012E000823F7
S214013080B113AA2F1001C01FF2408FFF1023401862
S214013090C24311234018C24312234018C2436E494B
S2140130A0CF03600F0C23600F082310011B14401878
S2140130B0C2936F490224B113383040185B42122381
S2140130C04B93612440185C4211230D4C5D020F4C5A
S2140130D05F0A0F5D0F930334801F7FD000004018F6
